timestamp,poa_direct,poa_sky_diffuse,poa_ground_diffuse,solar_elevation,temp_air,wind_speed,Int,poa_global
2005-01-03 12:11:00+00:00,0.0,93.62,1.41,14.79,8.43,4.76,0,95.03
2005-01-03 13:11:00+00:00,0.0,67.77,1.02,13.63,8.96,4.97,0,68.78999999999999
2005-01-03 14:11:00+00:00,0.0,24.07,0.36,10.33,8.96,5.38,0,24.43
2005-01-03 15:11:00+00:00,0.0,41.91,0.63,5.14,8.96,5.45,0,42.54
2005-01-03 16:11:00+00:00,0.0,0.0,0.0,0.0,8.43,5.31,0,0.0
2005-01-03 17:11:00+00:00,0.0,0.0,0.0,0.0,7.9,5.31,0,0.0
2005-01-03 18:11:00+00:00,0.0,0.0,0.0,0.0,7.37,5.52,0,0.0
2005-01-03 19:11:00+00:00,0.0,0.0,0.0,0.0,7.37,5.86,0,0.0
2005-01-03 20:11:00+00:00,0.0,0.0,0.0,0.0,7.37,6.07,0,0.0
2005-01-03 21:11:00+00:00,0.0,0.0,0.0,0.0,7.37,6.48,0,0.0
2005-01-03 22:11:00+00:00,0.0,0.0,0.0,0.0,7.37,6.83,0,0.0
2005-01-03 23:11:00+00:00,0.0,0.0,0.0,0.0,7.37,7.03,0,0.0
2005-01-04 00:11:00+00:00,0.0,0.0,0.0,0.0,7.37,7.17,0,0.0
2005-01-04 01:11:00+00:00,0.0,0.0,0.0,0.0,7.9,7.45,0,0.0
2005-01-04 02:11:00+00:00,0.0,0.0,0.0,0.0,7.37,7.52,0,0.0
2005-01-04 03:11:00+00:00,0.0,0.0,0.0,0.0,7.9,7.79,0,0.0
2005-01-04 04:11:00+00:00,0.0,0.0,0.0,0.0,7.9,8.07,0,0.0
2005-01-04 05:11:00+00:00,0.0,0.0,0.0,0.0,7.9,8.34,0,0.0
2005-01-04 06:11:00+00:00,0.0,0.0,0.0,0.0,8.43,8.48,0,0.0
2005-01-04 07:11:00+00:00,0.0,0.0,0.0,0.0,8.43,8.48,0,0.0
2005-01-04 08:11:00+00:00,0.0,0.0,0.0,0.0,8.43,8.62,0,0.0
2005-01-04 09:11:00+00:00,0.0,7.46,0.11,5.29,8.96,8.69,0,7.57
2005-01-04 10:11:00+00:00,0.43,54.91,0.88,10.46,8.96,8.55,0,56.22
2005-01-04 11:11:00+00:00,0.0,59.74,0.9,13.76,9.49,8.41,0,60.64
2005-01-04 12:11:00+00:00,0.0,26.75,0.4,14.89,10.02,7.93,0,27.15
2005-01-04 13:11:00+00:00,0.0,38.34,0.58,13.75,10.02,6.9,0,38.92
2005-01-04 14:11:00+00:00,0.0,54.39,0.82,10.45,9.49,5.17,0,55.21
2005-01-04 15:11:00+00:00,0.0,12.48,0.19,5.27,8.96,4.21,0,12.67
2005-01-04 16:11:00+00:00,0.0,0.0,0.0,0.0,7.9,3.93,0,0.0
2005-01-04 17:11:00+00:00,0.0,0.0,0.0,0.0,6.84,3.86,0,0.0
2005-01-04 18:11:00+00:00,0.0,0.0,0.0,0.0,5.25,3.45,0,0.0
2005-01-04 19:11:00+00:00,0.0,0.0,0.0,0.0,4.19,3.45,0,0.0
2005-01-04 20:11:00+00:00,0.0,0.0,0.0,0.0,3.66,3.31,0,0.0
2005-01-04 21:11:00+00:00,0.0,0.0,0.0,0.0,3.13,3.45,0,0.0
2005-01-04 22:11:00+00:00,0.0,0.0,0.0,0.0,2.6,3.66,0,0.0
2005-01-04 23:11:00+00:00,0.0,0.0,0.0,0.0,2.6,3.52,0,0.0
2005-01-05 00:11:00+00:00,0.0,0.0,0.0,0.0,2.07,3.52,0,0.0
2005-01-05 01:11:00+00:00,0.0,0.0,0.0,0.0,2.07,3.59,0,0.0
2005-01-05 02:11:00+00:00,0.0,0.0,0.0,0.0,2.07,3.66,0,0.0
2005-01-05 03:11:00+00:00,0.0,0.0,0.0,0.0,2.6,3.66,0,0.0
2005-01-05 04:11:00+00:00,0.0,0.0,0.0,0.0,2.6,3.52,0,0.0
2005-01-05 05:11:00+00:00,0.0,0.0,0.0,0.0,3.13,3.59,0,0.0
2005-01-05 06:11:00+00:00,0.0,0.0,0.0,0.0,3.13,3.66,0,0.0
2005-01-05 07:11:00+00:00,0.0,0.0,0.0,0.0,3.13,4.0,0,0.0
2005-01-05 08:11:00+00:00,0.0,0.0,0.0,0.0,3.66,4.34,0,0.0
2005-01-05 09:11:00+00:00,7.45,15.19,0.46,5.34,4.19,4.76,0,23.1
2005-01-05 10:11:00+00:00,0.08,42.77,0.63,10.53,4.72,5.38,0,43.480000000000004
2005-01-05 11:11:00+00:00,0.0,74.01,1.11,13.85,5.78,5.93,0,75.12
2005-01-05 12:11:00+00:00,0.0,51.72,0.78,15.0,5.78,6.0,0,52.5
2005-01-05 13:11:00+00:00,0.0,73.12,1.1,13.87,6.31,6.48,0,74.22
2005-01-05 14:11:00+00:00,0.0,68.66,1.03,10.59,6.31,6.69,0,69.69
2005-01-05 15:11:00+00:00,0.0,38.34,0.58,5.42,6.84,6.97,0,38.92
2005-01-05 16:11:00+00:00,0.0,0.0,0.0,0.0,6.84,7.24,0,0.0
2005-01-05 17:11:00+00:00,0.0,0.0,0.0,0.0,7.37,7.31,0,0.0
2005-01-05 18:11:00+00:00,0.0,0.0,0.0,0.0,7.37,7.31,0,0.0
2005-01-05 19:11:00+00:00,0.0,0.0,0.0,0.0,7.9,6.34,0,0.0
2005-01-05 20:11:00+00:00,0.0,0.0,0.0,0.0,7.9,5.86,0,0.0
2005-01-05 21:11:00+00:00,0.0,0.0,0.0,0.0,7.37,5.45,0,0.0
2005-01-05 22:11:00+00:00,0.0,0.0,0.0,0.0,6.84,5.1,0,0.0
2005-01-05 23:11:00+00:00,0.0,0.0,0.0,0.0,5.78,4.83,0,0.0
2005-01-06 00:11:00+00:00,0.0,0.0,0.0,0.0,5.25,4.41,0,0.0
2005-01-06 01:11:00+00:00,0.0,0.0,0.0,0.0,4.19,4.07,0,0.0
2005-01-06 02:11:00+00:00,0.0,0.0,0.0,0.0,3.66,3.45,0,0.0
2005-01-06 03:11:00+00:00,0.0,0.0,0.0,0.0,3.13,3.03,0,0.0
2005-01-06 04:11:00+00:00,0.0,0.0,0.0,0.0,3.13,3.17,0,0.0
2005-01-06 05:11:00+00:00,0.0,0.0,0.0,0.0,3.13,3.31,0,0.0
2005-01-06 06:11:00+00:00,0.0,0.0,0.0,0.0,3.13,3.45,0,0.0
2005-01-06 07:11:00+00:00,0.0,0.0,0.0,0.0,3.13,3.59,0,0.0
2005-01-06 08:11:00+00:00,0.0,0.0,0.0,0.0,3.66,3.86,0,0.0
2005-01-06 09:11:00+00:00,8.22,15.08,0.47,5.4,4.19,4.07,0,23.77
2005-01-06 10:11:00+00:00,3.53,53.93,1.37,10.61,5.78,4.55,0,58.83
2005-01-06 11:11:00+00:00,0.0,82.92,1.25,13.94,6.84,4.9,0,84.17
2005-01-06 12:11:00+00:00,0.0,98.97,1.49,15.11,8.43,5.38,0,100.46
2005-01-06 13:11:00+00:00,0.0,102.54,1.54,14.0,8.43,5.03,0,104.08000000000001
2005-01-06 14:11:00+00:00,0.0,53.5,0.8,10.73,8.96,6.69,0,54.3
2005-01-06 15:11:00+00:00,0.0,45.47,0.68,5.56,8.96,7.03,0,46.15
2005-01-06 16:11:00+00:00,0.0,0.0,0.0,0.0,9.49,7.52,0,0.0
2005-01-06 17:11:00+00:00,0.0,0.0,0.0,0.0,10.02,8.0,0,0.0
2005-01-06 18:11:00+00:00,0.0,0.0,0.0,0.0,10.02,8.28,0,0.0
2005-01-06 19:11:00+00:00,0.0,0.0,0.0,0.0,10.02,8.28,0,0.0
2005-01-06 20:11:00+00:00,0.0,0.0,0.0,0.0,9.49,8.34,0,0.0
2005-01-06 21:11:00+00:00,0.0,0.0,0.0,0.0,9.49,8.41,0,0.0
2005-01-06 22:11:00+00:00,0.0,0.0,0.0,0.0,9.49,8.34,0,0.0
2005-01-06 23:11:00+00:00,0.0,0.0,0.0,0.0,9.49,8.34,0,0.0
2005-01-07 00:11:00+00:00,0.0,0.0,0.0,0.0,10.02,8.14,0,0.0
2005-01-07 01:11:00+00:00,0.0,0.0,0.0,0.0,10.02,8.07,0,0.0
2005-01-07 02:11:00+00:00,0.0,0.0,0.0,0.0,10.55,8.14,0,0.0
2005-01-07 03:11:00+00:00,0.0,0.0,0.0,0.0,10.55,8.21,0,0.0
2005-01-07 04:11:00+00:00,0.0,0.0,0.0,0.0,10.55,8.28,0,0.0
2005-01-07 05:11:00+00:00,0.0,0.0,0.0,0.0,10.55,8.0,0,0.0
2005-01-07 06:11:00+00:00,0.0,0.0,0.0,0.0,10.55,7.86,0,0.0
2005-01-07 07:11:00+00:00,0.0,0.0,0.0,0.0,11.09,8.41,0,0.0
2005-01-07 08:11:00+00:00,0.0,0.0,0.0,0.0,11.09,8.41,0,0.0
2005-01-07 09:11:00+00:00,0.53,15.71,0.24,5.47,11.61,8.41,0,16.48
2005-01-07 10:11:00+00:00,0.0,10.26,0.15,10.7,11.61,8.55,0,10.41
2005-01-07 11:11:00+00:00,0.0,35.67,0.54,14.05,11.61,8.76,0,36.21
2005-01-07 12:11:00+00:00,0.0,57.96,0.87,15.23,11.61,8.76,0,58.83
2005-01-07 13:11:00+00:00,0.0,17.83,0.27,14.14,11.61,8.9,0,18.099999999999998
2005-01-07 14:11:00+00:00,0.0,40.12,0.6,10.87,11.61,8.97,0,40.72
2005-01-07 15:11:00+00:00,0.0,13.37,0.2,5.72,11.61,9.03,0,13.569999999999999
2005-01-07 16:11:00+00:00,0.0,0.0,0.0,0.0,11.61,8.97,0,0.0
2005-01-07 17:11:00+00:00,0.0,0.0,0.0,0.0,11.09,8.9,0,0.0
2005-01-07 18:11:00+00:00,0.0,0.0,0.0,0.0,11.09,8.9,0,0.0
2005-01-07 19:11:00+00:00,0.0,0.0,0.0,0.0,10.55,9.38,0,0.0
2005-01-07 20:11:00+00:00,0.0,0.0,0.0,0.0,10.02,9.52,0,0.0
2005-01-07 21:11:00+00:00,0.0,0.0,0.0,0.0,10.02,9.72,0,0.0
2005-01-07 22:11:00+00:00,0.0,0.0,0.0,0.0,10.55,10.34,0,0.0
2005-01-07 23:11:00+00:00,0.0,0.0,0.0,0.0,10.02,10.55,0,0.0
2005-01-08 00:11:00+00:00,0.0,0.0,0.0,0.0,10.02,10.9,0,0.0
2005-01-08 01:11:00+00:00,0.0,0.0,0.0,0.0,10.55,11.1,0,0.0
2005-01-08 02:11:00+00:00,0.0,0.0,0.0,0.0,10.55,11.52,0,0.0
2005-01-08 03:11:00+00:00,0.0,0.0,0.0,0.0,10.55,11.86,0,0.0
2005-01-08 04:11:00+00:00,0.0,0.0,0.0,0.0,10.55,12.34,0,0.0
2005-01-08 05:11:00+00:00,0.0,0.0,0.0,0.0,10.02,11.86,0,0.0
2005-01-08 06:11:00+00:00,0.0,0.0,0.0,0.0,8.43,11.1,0,0.0
2005-01-08 07:11:00+00:00,0.0,0.0,0.0,0.0,7.9,10.48,0,0.0
2005-01-08 08:11:00+00:00,0.0,0.0,0.0,0.0,7.37,9.17,0,0.0
2005-01-08 09:11:00+00:00,10.43,14.73,0.51,5.55,6.31,9.31,0,25.67
2005-01-08 10:11:00+00:00,2.53,60.53,1.21,10.79,6.31,10.0,0,64.27
2005-01-08 11:11:00+00:00,0.0,75.79,1.14,14.16,6.84,9.59,0,76.93
2005-01-08 12:11:00+00:00,0.0,74.9,1.13,15.37,6.84,8.97,0,76.03
2005-01-08 13:11:00+00:00,0.0,97.19,1.46,14.29,6.84,8.83,0,98.64999999999999
2005-01-08 14:11:00+00:00,0.0,73.12,1.1,11.03,6.84,8.07,0,74.22
2005-01-08 15:11:00+00:00,0.0,39.23,0.59,5.87,6.31,7.1,0,39.82
2005-01-08 16:11:00+00:00,0.0,0.0,0.0,0.0,5.78,6.34,0,0.0
2005-01-08 17:11:00+00:00,0.0,0.0,0.0,0.0,5.25,5.93,0,0.0
2005-01-08 18:11:00+00:00,0.0,0.0,0.0,0.0,4.72,5.66,0,0.0
2005-01-08 19:11:00+00:00,0.0,0.0,0.0,0.0,4.19,5.72,0,0.0
2005-01-08 20:11:00+00:00,0.0,0.0,0.0,0.0,4.19,5.72,0,0.0
2005-01-08 21:11:00+00:00,0.0,0.0,0.0,0.0,4.19,6.0,0,0.0
2005-01-08 22:11:00+00:00,0.0,0.0,0.0,0.0,4.19,6.41,0,0.0
2005-01-08 23:11:00+00:00,0.0,0.0,0.0,0.0,4.72,6.83,0,0.0
2005-01-09 00:11:00+00:00,0.0,0.0,0.0,0.0,5.25,7.1,0,0.0
2005-01-09 01:11:00+00:00,0.0,0.0,0.0,0.0,5.78,7.24,0,0.0
2005-01-09 02:11:00+00:00,0.0,0.0,0.0,0.0,5.78,7.31,0,0.0
2005-01-09 03:11:00+00:00,0.0,0.0,0.0,0.0,5.78,7.1,0,0.0
2005-01-09 04:11:00+00:00,0.0,0.0,0.0,0.0,6.31,6.9,0,0.0
2005-01-09 05:11:00+00:00,0.0,0.0,0.0,0.0,6.31,6.69,0,0.0
2005-01-09 06:11:00+00:00,0.0,0.0,0.0,0.0,6.31,6.28,0,0.0
2005-01-09 07:11:00+00:00,0.0,0.0,0.0,0.0,5.78,5.38,0,0.0
2005-01-09 08:11:00+00:00,0.0,0.0,0.0,0.0,5.78,5.45,0,0.0
2005-01-09 09:11:00+00:00,1.13,17.41,0.28,5.63,6.31,5.52,0,18.82
2005-01-09 10:11:00+00:00,0.0,43.83,0.63,10.9,6.84,5.79,0,44.46
2005-01-09 11:11:00+00:00,0.0,29.42,0.44,14.28,7.9,5.86,0,29.860000000000003
2005-01-09 12:11:00+00:00,0.0,45.47,0.68,15.5,8.43,5.93,0,46.15
2005-01-09 13:11:00+00:00,0.0,42.8,0.64,14.44,8.96,5.17,0,43.44
2005-01-09 14:11:00+00:00,0.0,22.29,0.33,11.19,9.49,7.24,0,22.619999999999997
2005-01-09 15:11:00+00:00,0.0,24.07,0.36,6.04,9.49,7.24,0,24.43
2005-01-09 16:11:00+00:00,0.0,0.0,0.0,0.0,9.49,7.66,0,0.0
2005-01-09 17:11:00+00:00,0.0,0.0,0.0,0.0,10.02,7.66,0,0.0
2005-01-09 18:11:00+00:00,0.0,0.0,0.0,0.0,11.09,7.52,0,0.0
2005-01-09 19:11:00+00:00,0.0,0.0,0.0,0.0,11.61,8.14,0,0.0
2005-01-09 20:11:00+00:00,0.0,0.0,0.0,0.0,12.68,8.48,0,0.0
2005-01-09 21:11:00+00:00,0.0,0.0,0.0,0.0,12.68,8.62,0,0.0
2005-01-09 22:11:00+00:00,0.0,0.0,0.0,0.0,12.68,8.97,0,0.0
2005-01-09 23:11:00+00:00,0.0,0.0,0.0,0.0,12.15,9.17,0,0.0
2005-01-10 00:11:00+00:00,0.0,0.0,0.0,0.0,12.15,9.31,0,0.0
2005-01-10 01:11:00+00:00,0.0,0.0,0.0,0.0,12.15,9.38,0,0.0
2005-01-10 02:11:00+00:00,0.0,0.0,0.0,0.0,12.15,9.52,0,0.0
2005-01-10 03:11:00+00:00,0.0,0.0,0.0,0.0,12.15,9.52,0,0.0
2005-01-10 04:11:00+00:00,0.0,0.0,0.0,0.0,11.61,9.72,0,0.0
2005-01-10 05:11:00+00:00,0.0,0.0,0.0,0.0,11.61,9.66,0,0.0
2005-01-10 06:11:00+00:00,0.0,0.0,0.0,0.0,11.61,9.31,0,0.0
2005-01-10 07:11:00+00:00,0.0,0.0,0.0,0.0,11.61,8.34,0,0.0
2005-01-10 08:11:00+00:00,0.0,0.0,0.0,0.0,11.61,7.66,0,0.0
2005-01-10 09:11:00+00:00,0.0,4.66,0.07,5.72,11.61,6.83,0,4.73
2005-01-10 10:11:00+00:00,0.0,19.58,0.28,11.0,11.61,6.14,0,19.86
2005-01-10 11:11:00+00:00,0.0,41.91,0.63,14.41,11.61,5.17,0,42.54
2005-01-10 12:11:00+00:00,0.0,58.85,0.88,15.65,11.61,4.83,0,59.730000000000004
2005-01-10 13:11:00+00:00,0.0,97.19,1.46,14.6,11.61,4.76,0,98.64999999999999
2005-01-10 14:11:00+00:00,0.0,69.55,1.05,11.36,11.09,4.34,0,70.6
2005-01-10 15:11:00+00:00,0.0,45.47,0.68,6.21,11.09,3.79,0,46.15
2005-01-10 16:11:00+00:00,0.0,0.0,0.0,0.0,10.02,3.45,0,0.0
2005-01-10 17:11:00+00:00,0.0,0.0,0.0,0.0,8.96,3.59,0,0.0
2005-01-10 18:11:00+00:00,0.0,0.0,0.0,0.0,7.9,3.66,0,0.0
2005-01-10 19:11:00+00:00,0.0,0.0,0.0,0.0,7.9,4.0,0,0.0
2005-01-10 20:11:00+00:00,0.0,0.0,0.0,0.0,7.37,4.14,0,0.0
2005-01-10 21:11:00+00:00,0.0,0.0,0.0,0.0,6.84,4.07,0,0.0
2005-01-10 22:11:00+00:00,0.0,0.0,0.0,0.0,6.84,4.14,0,0.0
2005-01-10 23:11:00+00:00,0.0,0.0,0.0,0.0,6.31,4.14,0,0.0
2005-01-11 00:11:00+00:00,0.0,0.0,0.0,0.0,6.31,4.21,0,0.0
2005-01-11 01:11:00+00:00,0.0,0.0,0.0,0.0,6.31,4.21,0,0.0
2005-01-11 02:11:00+00:00,0.0,0.0,0.0,0.0,6.31,4.21,0,0.0
2005-01-11 03:11:00+00:00,0.0,0.0,0.0,0.0,6.31,4.21,0,0.0
2005-01-11 04:11:00+00:00,0.0,0.0,0.0,0.0,6.31,4.28,0,0.0
2005-01-11 05:11:00+00:00,0.0,0.0,0.0,0.0,6.31,4.28,0,0.0
2005-01-11 06:11:00+00:00,0.0,0.0,0.0,0.0,6.31,4.41,0,0.0
2005-01-11 07:11:00+00:00,0.0,0.0,0.0,0.0,6.31,4.83,0,0.0
2005-01-11 08:11:00+00:00,0.0,0.0,0.0,0.0,6.84,5.1,0,0.0
2005-01-11 09:11:00+00:00,0.6,15.83,0.24,5.82,7.37,5.72,0,16.669999999999998
2005-01-11 10:11:00+00:00,0.0,41.03,0.59,11.12,7.9,6.62,0,41.620000000000005
2005-01-11 11:11:00+00:00,0.0,32.99,0.5,14.55,8.96,7.52,0,33.49
2005-01-11 12:11:00+00:00,0.0,19.62,0.29,15.8,10.02,7.52,0,19.91
2005-01-11 13:11:00+00:00,0.0,24.97,0.38,14.76,10.55,8.07,0,25.349999999999998
2005-01-11 14:11:00+00:00,0.0,23.18,0.35,11.53,12.15,9.1,0,23.53
2005-01-11 15:11:00+00:00,0.0,31.21,0.47,6.39,12.68,9.72,0,31.68
2005-01-11 16:11:00+00:00,0.0,0.0,0.0,0.0,12.15,9.31,0,0.0
2005-01-11 17:11:00+00:00,0.0,0.0,0.0,0.0,10.02,8.07,0,0.0
2005-01-11 18:11:00+00:00,0.0,0.0,0.0,0.0,7.9,7.66,0,0.0
2005-01-11 19:11:00+00:00,0.0,0.0,0.0,0.0,7.9,7.38,0,0.0
2005-01-11 20:11:00+00:00,0.0,0.0,0.0,0.0,7.9,7.45,0,0.0
2005-01-11 21:11:00+00:00,0.0,0.0,0.0,0.0,7.37,7.45,0,0.0
2005-01-11 22:11:00+00:00,0.0,0.0,0.0,0.0,7.37,7.31,0,0.0
2005-01-11 23:11:00+00:00,0.0,0.0,0.0,0.0,6.84,7.38,0,0.0
2005-01-12 00:11:00+00:00,0.0,0.0,0.0,0.0,6.31,7.52,0,0.0
2005-01-12 01:11:00+00:00,0.0,0.0,0.0,0.0,6.31,7.66,0,0.0
2005-01-12 02:11:00+00:00,0.0,0.0,0.0,0.0,6.31,7.66,0,0.0
2005-01-12 03:11:00+00:00,0.0,0.0,0.0,0.0,5.78,7.24,0,0.0
2005-01-12 04:11:00+00:00,0.0,0.0,0.0,0.0,5.25,7.1,0,0.0
2005-01-12 05:11:00+00:00,0.0,0.0,0.0,0.0,5.25,7.17,0,0.0
2005-01-12 06:11:00+00:00,0.0,0.0,0.0,0.0,5.25,7.24,0,0.0
2005-01-12 07:11:00+00:00,0.0,0.0,0.0,0.0,5.25,6.97,0,0.0
2005-01-12 08:11:00+00:00,0.0,0.0,0.0,0.0,5.25,7.31,0,0.0
2005-01-12 09:11:00+00:00,9.9,20.95,0.52,5.92,5.78,7.52,0,31.37
2005-01-12 10:11:00+00:00,11.13,47.69,1.67,11.24,6.31,7.31,0,60.49
2005-01-12 11:11:00+00:00,0.0,87.38,1.31,14.69,7.37,6.9,0,88.69
2005-01-12 12:11:00+00:00,0.0,89.17,1.34,15.96,7.9,6.28,0,90.51
2005-01-12 13:11:00+00:00,0.0,87.38,1.31,14.93,7.9,7.31,0,88.69
2005-01-12 14:11:00+00:00,0.0,62.42,0.94,11.71,7.9,7.66,0,63.36
2005-01-12 15:11:00+00:00,0.0,42.8,0.64,6.57,7.37,6.9,0,43.44
2005-01-12 16:11:00+00:00,0.0,0.0,0.0,0.0,6.84,6.41,0,0.0
2005-01-12 17:11:00+00:00,0.0,0.0,0.0,0.0,6.31,6.21,0,0.0
2005-01-12 18:11:00+00:00,0.0,0.0,0.0,0.0,5.78,6.07,0,0.0
2005-01-12 19:11:00+00:00,0.0,0.0,0.0,0.0,5.25,5.86,0,0.0
2005-01-12 20:11:00+00:00,0.0,0.0,0.0,0.0,5.25,5.72,0,0.0
2005-01-12 21:11:00+00:00,0.0,0.0,0.0,0.0,4.72,5.45,0,0.0
2005-01-12 22:11:00+00:00,0.0,0.0,0.0,0.0,4.72,5.45,0,0.0
2005-01-12 23:11:00+00:00,0.0,0.0,0.0,0.0,4.19,5.31,0,0.0
2005-01-13 00:11:00+00:00,0.0,0.0,0.0,0.0,4.19,4.97,0,0.0
2005-01-13 01:11:00+00:00,0.0,0.0,0.0,0.0,3.66,4.55,0,0.0
2005-01-13 02:11:00+00:00,0.0,0.0,0.0,0.0,3.13,4.14,0,0.0
2005-01-13 03:11:00+00:00,0.0,0.0,0.0,0.0,2.6,3.86,0,0.0
2005-01-13 04:11:00+00:00,0.0,0.0,0.0,0.0,2.6,3.72,0,0.0
2005-01-13 05:11:00+00:00,0.0,0.0,0.0,0.0,2.6,3.66,0,0.0
